# Copyright (c) 2022 Nanjing Qinheng Microelectronics Co., Ltd.
#
# SPDX-License-Identifier: Apache-2.0

zephyr_library_sources(soc/system_ch32v30x.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_ADC drivers/src/ch32v30x_adc.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_CAN drivers/src/ch32v30x_can.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_CRC drivers/src/ch32v30x_crc.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_DAC drivers/src/ch32v30x_dac.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_DBGMCU drivers/src/ch32v30x_dbgmcu.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_DMA drivers/src/ch32v30x_dma.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_DVP drivers/src/ch32v30x_DVP.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_ETH drivers/src/ch32v30x_eth.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_EXTI drivers/src/ch32v30x_exti.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_FLASH drivers/src/ch32v30x_flash.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_FSMC drivers/src/ch32v30x_fsmc.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_GPIO drivers/src/ch32v30x_gpio.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_I2C drivers/src/ch32v30x_i2c.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_IWDG drivers/src/ch32v30x_iwdg.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_MISC drivers/src/ch32v30x_misc.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_OPA drivers/src/ch32v30x_opa.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_PWR drivers/src/ch32v30x_pwr.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_RCC drivers/src/ch32v30x_rcc.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_RNG drivers/src/ch32v30x_rng.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_RTC drivers/src/ch32v30x_rtc.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_SDIO drivers/src/ch32v30x_sdio.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_SPI drivers/src/ch32v30x_spi.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_TIM drivers/src/ch32v30x_tim.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_UART drivers/src/ch32v30x_uart.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_USART drivers/src/ch32v30x_usart.c)
zephyr_library_sources_ifdef(CONFIG_USE_CH32_HAL_WWDG drivers/src/ch32v30x_wwdg.c)


